text,label
"Bhai, maal chahiye toh DM karo",1
"Kuch green chahiye, toh contact karo",1
"Kuch green chahiye, toh contact karo",1
"Aaj momos khane ka mood hai, anyone interested?",0
"Yaar, kal ka match mast tha!",0
Koi high quality maal chahiye? Message me privately,1
"Kuch green chahiye, toh contact karo",1
"Aaj momos khane ka mood hai, anyone interested?",0
"Kuch green chahiye, toh contact karo",1
"Bhai log, koi new series recommend karo na",0
Yeh weekend Goa ka plan pakka hai!,0
Koi high quality maal chahiye? Message me privately,1
"Bhai, pure MD ka stock hai, interested?",1
"Loving the street food in Delhi, chaat is amazing!",0
"Party ke liye stuff available, message me fast",1
"Happy Holi to everyone, stay safe and have fun!",0
"Yaar, kal ka match mast tha!",0
"Bhai, maal chahiye toh DM karo",1
"Yaar, kal ka match mast tha!",0
"Happy Holi to everyone, stay safe and have fun!",0
Such a beautiful morning at Marine Drive!,0
"Aaj momos khane ka mood hai, anyone interested?",0
"Sasta chitta available, contact fast",1
"Loving the street food in Delhi, chaat is amazing!",0
Yeh weekend Goa ka plan pakka hai!,0
"Party ke liye stuff available, message me fast",1
Such a beautiful morning at Marine Drive!,0
"Happy Holi to everyone, stay safe and have fun!",0
"Yaar, kal ka match mast tha!",0
"Happy Holi to everyone, stay safe and have fun!",0
"Yaar, kal ka match mast tha!",0
"Just watched a Bollywood movie, it was awesome!",0
"Kuch green chahiye, toh contact karo",1
"Yaar, kal ka match mast tha!",0
"Just watched a Bollywood movie, it was awesome!",0
"Happy Holi to everyone, stay safe and have fun!",0
"Just watched a Bollywood movie, it was awesome!",0
"Chillum ya joint ka jugaad ho jayega, DM karo",1
Koi high quality maal chahiye? Message me privately,1
"Bhai, pure MD ka stock hai, interested?",1
Diwali ki shopping karke thak gaya yaar,0
"Bhai, pure MD ka stock hai, interested?",1
"Happy Holi to everyone, stay safe and have fun!",0
"Bhai, maal chahiye toh DM karo",1
"Sasta chitta available, contact fast",1
"Yaar, kal ka match mast tha!",0
Family dinner is always the best part of the week,0
"Kuch green chahiye, toh contact karo",1
"Quick sale on white powder, DM for rates",1
Diwali ki shopping karke thak gaya yaar,0
"Aaj momos khane ka mood hai, anyone interested?",0
"Loving the street food in Delhi, chaat is amazing!",0
Such a beautiful morning at Marine Drive!,0
"Yaar, kal ka match mast tha!",0
Such a beautiful morning at Marine Drive!,0
"Bhai log, koi new series recommend karo na",0
"Bhai log, koi new series recommend karo na",0
"Loving the street food in Delhi, chaat is amazing!",0
Yeh weekend Goa ka plan pakka hai!,0
Diwali ki shopping karke thak gaya yaar,0
"Bhai, pure MD ka stock hai, interested?",1
"Yaar, kal ka match mast tha!",0
Diwali ki shopping karke thak gaya yaar,0
"Party stuff ready, interested log DM me",1
"Bhai log, koi new series recommend karo na",0
"Yaar, kal ka match mast tha!",0
"Aaj momos khane ka mood hai, anyone interested?",0
"Loving the street food in Delhi, chaat is amazing!",0
"Kuch green chahiye, toh contact karo",1
Family dinner is always the best part of the week,0
Diwali ki shopping karke thak gaya yaar,0
"Kuch green chahiye, toh contact karo",1
Yeh weekend Goa ka plan pakka hai!,0
"Quick sale on white powder, DM for rates",1
"Yaar, kal ka match mast tha!",0
"Aaj momos khane ka mood hai, anyone interested?",0
"Happy Holi to everyone, stay safe and have fun!",0
"Just watched a Bollywood movie, it was awesome!",0
"Aaj momos khane ka mood hai, anyone interested?",0
Family dinner is always the best part of the week,0
Koi high quality maal chahiye? Message me privately,1
Family dinner is always the best part of the week,0
"Loving the street food in Delhi, chaat is amazing!",0
Such a beautiful morning at Marine Drive!,0
Family dinner is always the best part of the week,0
"Happy Holi to everyone, stay safe and have fun!",0
"Kuch green chahiye, toh contact karo",1
"Bhai log, koi new series recommend karo na",0
Family dinner is always the best part of the week,0
Yeh weekend Goa ka plan pakka hai!,0
"Just watched a Bollywood movie, it was awesome!",0
"Happy Holi to everyone, stay safe and have fun!",0
"Loving the street food in Delhi, chaat is amazing!",0
"Party ke liye stuff available, message me fast",1
Such a beautiful morning at Marine Drive!,0
Family dinner is always the best part of the week,0
"Loving the street food in Delhi, chaat is amazing!",0
"Bhai, pure MD ka stock hai, interested?",1
Diwali ki shopping karke thak gaya yaar,0
"Quick sale on white powder, DM for rates",1
"Happy Holi to everyone, stay safe and have fun!",0
Diwali ki shopping karke thak gaya yaar,0
"Party ke liye stuff available, message me fast",1
"Bhai, maal chahiye toh DM karo",1
"Chillum ya joint ka jugaad ho jayega, DM karo",1
"Quick sale on white powder, DM for rates",1
"Bhai log, koi new series recommend karo na",0
Diwali ki shopping karke thak gaya yaar,0
Family dinner is always the best part of the week,0
"Bhai, maal chahiye toh DM karo",1
"Loving the street food in Delhi, chaat is amazing!",0
"Happy Holi to everyone, stay safe and have fun!",0
Koi high quality maal chahiye? Message me privately,1
"Bhai, pure MD ka stock hai, interested?",1
"Yaar, kal ka match mast tha!",0
Such a beautiful morning at Marine Drive!,0
"Quick sale on white powder, DM for rates",1
"Party stuff ready, interested log DM me",1
"Yaar, kal ka match mast tha!",0
"Bhai log, koi new series recommend karo na",0
Family dinner is always the best part of the week,0
Diwali ki shopping karke thak gaya yaar,0
"Party stuff ready, interested log DM me",1
"Sasta chitta available, contact fast",1
"Party stuff ready, interested log DM me",1
"Loving the street food in Delhi, chaat is amazing!",0
"Yaar, kal ka match mast tha!",0
"Quick sale on white powder, DM for rates",1
"Quick sale on white powder, DM for rates",1
"Bomb maal hai, jaldi se le lo",1
"Aaj momos khane ka mood hai, anyone interested?",0
"Party ke liye stuff available, message me fast",1
"Bhai log, koi new series recommend karo na",0
"Bhai log, koi new series recommend karo na",0
"Just watched a Bollywood movie, it was awesome!",0
"Loving the street food in Delhi, chaat is amazing!",0
"Kuch green chahiye, toh contact karo",1
"Just watched a Bollywood movie, it was awesome!",0
"Happy Holi to everyone, stay safe and have fun!",0
"Chillum ya joint ka jugaad ho jayega, DM karo",1
"Party stuff ready, interested log DM me",1
"Chillum ya joint ka jugaad ho jayega, DM karo",1
Family dinner is always the best part of the week,0
"Just watched a Bollywood movie, it was awesome!",0
"Bhai log, koi new series recommend karo na",0
"Happy Holi to everyone, stay safe and have fun!",0
"Bhai, maal chahiye toh DM karo",1
Family dinner is always the best part of the week,0
"Party ke liye stuff available, message me fast",1
"Party stuff ready, interested log DM me",1
"Kuch green chahiye, toh contact karo",1
"Party stuff ready, interested log DM me",1
Family dinner is always the best part of the week,0
Koi high quality maal chahiye? Message me privately,1
"Party stuff ready, interested log DM me",1
"Yaar, kal ka match mast tha!",0
"Happy Holi to everyone, stay safe and have fun!",0
Family dinner is always the best part of the week,0
"Bhai log, koi new series recommend karo na",0
"Sasta chitta available, contact fast",1
Koi high quality maal chahiye? Message me privately,1
"Yaar, kal ka match mast tha!",0
Such a beautiful morning at Marine Drive!,0
"Yaar, kal ka match mast tha!",0
Diwali ki shopping karke thak gaya yaar,0
"Just watched a Bollywood movie, it was awesome!",0
"Bhai, pure MD ka stock hai, interested?",1
Such a beautiful morning at Marine Drive!,0
"Chillum ya joint ka jugaad ho jayega, DM karo",1
Family dinner is always the best part of the week,0
Family dinner is always the best part of the week,0
"Yaar, kal ka match mast tha!",0
"Sasta chitta available, contact fast",1
"Sasta chitta available, contact fast",1
"Happy Holi to everyone, stay safe and have fun!",0
"Kuch green chahiye, toh contact karo",1
Diwali ki shopping karke thak gaya yaar,0
"Bomb maal hai, jaldi se le lo",1
"Loving the street food in Delhi, chaat is amazing!",0
"Aaj momos khane ka mood hai, anyone interested?",0
"Party stuff ready, interested log DM me",1
"Bhai log, koi new series recommend karo na",0
"Chillum ya joint ka jugaad ho jayega, DM karo",1
"Bhai, maal chahiye toh DM karo",1
"Loving the street food in Delhi, chaat is amazing!",0
"Aaj momos khane ka mood hai, anyone interested?",0
"Quick sale on white powder, DM for rates",1
"Yaar, kal ka match mast tha!",0
"Aaj momos khane ka mood hai, anyone interested?",0
"Yaar, kal ka match mast tha!",0
Family dinner is always the best part of the week,0
Koi high quality maal chahiye? Message me privately,1
"Just watched a Bollywood movie, it was awesome!",0
"Aaj momos khane ka mood hai, anyone interested?",0
Family dinner is always the best part of the week,0
Family dinner is always the best part of the week,0
"Bomb maal hai, jaldi se le lo",1
Yeh weekend Goa ka plan pakka hai!,0
"Bhai log, koi new series recommend karo na",0
"Sasta chitta available, contact fast",1
"Bhai log, koi new series recommend karo na",0
"Loving the street food in Delhi, chaat is amazing!",0
"Loving the street food in Delhi, chaat is amazing!",0
"Aaj momos khane ka mood hai, anyone interested?",0
"Party ke liye stuff available, message me fast",1
"Loving the street food in Delhi, chaat is amazing!",0
"Bhai log, koi new series recommend karo na",0
"Bomb maal hai, jaldi se le lo",1
"Happy Holi to everyone, stay safe and have fun!",0
"Quick sale on white powder, DM for rates",1
"Just watched a Bollywood movie, it was awesome!",0
Yeh weekend Goa ka plan pakka hai!,0
Such a beautiful morning at Marine Drive!,0
Such a beautiful morning at Marine Drive!,0
"Bhai, pure MD ka stock hai, interested?",1
"Just watched a Bollywood movie, it was awesome!",0
"Bhai, pure MD ka stock hai, interested?",1
"Sasta chitta available, contact fast",1
"Loving the street food in Delhi, chaat is amazing!",0
Family dinner is always the best part of the week,0
"Just watched a Bollywood movie, it was awesome!",0
Family dinner is always the best part of the week,0
Diwali ki shopping karke thak gaya yaar,0
Diwali ki shopping karke thak gaya yaar,0
"Loving the street food in Delhi, chaat is amazing!",0
Koi high quality maal chahiye? Message me privately,1
"Just watched a Bollywood movie, it was awesome!",0
"Party stuff ready, interested log DM me",1
Yeh weekend Goa ka plan pakka hai!,0
Family dinner is always the best part of the week,0
"Just watched a Bollywood movie, it was awesome!",0
Yeh weekend Goa ka plan pakka hai!,0
"Loving the street food in Delhi, chaat is amazing!",0
Such a beautiful morning at Marine Drive!,0
Family dinner is always the best part of the week,0
"Loving the street food in Delhi, chaat is amazing!",0
"Yaar, kal ka match mast tha!",0
Family dinner is always the best part of the week,0
"Quick sale on white powder, DM for rates",1
Yeh weekend Goa ka plan pakka hai!,0
Family dinner is always the best part of the week,0
Yeh weekend Goa ka plan pakka hai!,0
Family dinner is always the best part of the week,0
Such a beautiful morning at Marine Drive!,0
"Party ke liye stuff available, message me fast",1
Diwali ki shopping karke thak gaya yaar,0
"Happy Holi to everyone, stay safe and have fun!",0
Diwali ki shopping karke thak gaya yaar,0
"Bhai, pure MD ka stock hai, interested?",1
"Just watched a Bollywood movie, it was awesome!",0
"Aaj momos khane ka mood hai, anyone interested?",0
Diwali ki shopping karke thak gaya yaar,0
"Party ke liye stuff available, message me fast",1
"Aaj momos khane ka mood hai, anyone interested?",0
"Yaar, kal ka match mast tha!",0
"Bhai log, koi new series recommend karo na",0
"Happy Holi to everyone, stay safe and have fun!",0
"Bhai log, koi new series recommend karo na",0
"Aaj momos khane ka mood hai, anyone interested?",0
Family dinner is always the best part of the week,0
"Aaj momos khane ka mood hai, anyone interested?",0
"Bhai, pure MD ka stock hai, interested?",1
Diwali ki shopping karke thak gaya yaar,0
"Aaj momos khane ka mood hai, anyone interested?",0
"Loving the street food in Delhi, chaat is amazing!",0
"Yaar, kal ka match mast tha!",0
Koi high quality maal chahiye? Message me privately,1
"Yaar, kal ka match mast tha!",0
"Aaj momos khane ka mood hai, anyone interested?",0
"Yaar, kal ka match mast tha!",0
Diwali ki shopping karke thak gaya yaar,0
Koi high quality maal chahiye? Message me privately,1
Family dinner is always the best part of the week,0
"Happy Holi to everyone, stay safe and have fun!",0
"Quick sale on white powder, DM for rates",1
Diwali ki shopping karke thak gaya yaar,0
"Happy Holi to everyone, stay safe and have fun!",0
"Sasta chitta available, contact fast",1
Family dinner is always the best part of the week,0
Family dinner is always the best part of the week,0
"Chillum ya joint ka jugaad ho jayega, DM karo",1
"Happy Holi to everyone, stay safe and have fun!",0
Such a beautiful morning at Marine Drive!,0
"Happy Holi to everyone, stay safe and have fun!",0
"Bhai log, koi new series recommend karo na",0
Yeh weekend Goa ka plan pakka hai!,0
"Loving the street food in Delhi, chaat is amazing!",0
"Aaj momos khane ka mood hai, anyone interested?",0
"Bhai, maal chahiye toh DM karo",1
"Bomb maal hai, jaldi se le lo",1
"Bhai log, koi new series recommend karo na",0
Such a beautiful morning at Marine Drive!,0
"Bhai, pure MD ka stock hai, interested?",1
"Party ke liye stuff available, message me fast",1
"Party stuff ready, interested log DM me",1
"Loving the street food in Delhi, chaat is amazing!",0
"Just watched a Bollywood movie, it was awesome!",0
Yeh weekend Goa ka plan pakka hai!,0
"Aaj momos khane ka mood hai, anyone interested?",0
"Party ke liye stuff available, message me fast",1
"Kuch green chahiye, toh contact karo",1
"Bhai log, koi new series recommend karo na",0
"Aaj momos khane ka mood hai, anyone interested?",0
Such a beautiful morning at Marine Drive!,0
"Bhai, maal chahiye toh DM karo",1
"Bhai log, koi new series recommend karo na",0
"Loving the street food in Delhi, chaat is amazing!",0
"Yaar, kal ka match mast tha!",0
Such a beautiful morning at Marine Drive!,0
"Yaar, kal ka match mast tha!",0
"Chillum ya joint ka jugaad ho jayega, DM karo",1
Koi high quality maal chahiye? Message me privately,1
"Happy Holi to everyone, stay safe and have fun!",0
"Quick sale on white powder, DM for rates",1
"Loving the street food in Delhi, chaat is amazing!",0
"Kuch green chahiye, toh contact karo",1
"Party ke liye stuff available, message me fast",1
"Bhai log, koi new series recommend karo na",0
"Kuch green chahiye, toh contact karo",1
Diwali ki shopping karke thak gaya yaar,0
"Bhai, pure MD ka stock hai, interested?",1
Yeh weekend Goa ka plan pakka hai!,0
Diwali ki shopping karke thak gaya yaar,0
"Bhai, maal chahiye toh DM karo",1
"Aaj momos khane ka mood hai, anyone interested?",0
"Bomb maal hai, jaldi se le lo",1
"Chillum ya joint ka jugaad ho jayega, DM karo",1
"Bomb maal hai, jaldi se le lo",1
"Kuch green chahiye, toh contact karo",1
Yeh weekend Goa ka plan pakka hai!,0
"Happy Holi to everyone, stay safe and have fun!",0
Diwali ki shopping karke thak gaya yaar,0
Such a beautiful morning at Marine Drive!,0
"Sasta chitta available, contact fast",1
Diwali ki shopping karke thak gaya yaar,0
"Loving the street food in Delhi, chaat is amazing!",0
"Bhai, maal chahiye toh DM karo",1
"Bhai log, koi new series recommend karo na",0
"Yaar, kal ka match mast tha!",0
"Loving the street food in Delhi, chaat is amazing!",0
Such a beautiful morning at Marine Drive!,0
"Bhai, pure MD ka stock hai, interested?",1
"Kuch green chahiye, toh contact karo",1
"Bhai, pure MD ka stock hai, interested?",1
"Bhai log, koi new series recommend karo na",0
Yeh weekend Goa ka plan pakka hai!,0
"Sasta chitta available, contact fast",1
"Bhai log, koi new series recommend karo na",0
"Chillum ya joint ka jugaad ho jayega, DM karo",1
Diwali ki shopping karke thak gaya yaar,0
"Bhai log, koi new series recommend karo na",0
Yeh weekend Goa ka plan pakka hai!,0
"Sasta chitta available, contact fast",1
Koi high quality maal chahiye? Message me privately,1
"Aaj momos khane ka mood hai, anyone interested?",0
"Quick sale on white powder, DM for rates",1
"Quick sale on white powder, DM for rates",1
"Just watched a Bollywood movie, it was awesome!",0
"Just watched a Bollywood movie, it was awesome!",0
"Loving the street food in Delhi, chaat is amazing!",0
"Just watched a Bollywood movie, it was awesome!",0
"Chillum ya joint ka jugaad ho jayega, DM karo",1
"Just watched a Bollywood movie, it was awesome!",0
"Party stuff ready, interested log DM me",1
"Bomb maal hai, jaldi se le lo",1
"Aaj momos khane ka mood hai, anyone interested?",0
"Chillum ya joint ka jugaad ho jayega, DM karo",1
"Kuch green chahiye, toh contact karo",1
Koi high quality maal chahiye? Message me privately,1
Such a beautiful morning at Marine Drive!,0
Yeh weekend Goa ka plan pakka hai!,0
"Just watched a Bollywood movie, it was awesome!",0
Diwali ki shopping karke thak gaya yaar,0
"Bhai log, koi new series recommend karo na",0
"Party stuff ready, interested log DM me",1
"Party ke liye stuff available, message me fast",1
"Kuch green chahiye, toh contact karo",1
Family dinner is always the best part of the week,0
"Kuch green chahiye, toh contact karo",1
"Bhai, pure MD ka stock hai, interested?",1
"Happy Holi to everyone, stay safe and have fun!",0
"Happy Holi to everyone, stay safe and have fun!",0
"Bhai, pure MD ka stock hai, interested?",1
"Loving the street food in Delhi, chaat is amazing!",0
Yeh weekend Goa ka plan pakka hai!,0
"Yaar, kal ka match mast tha!",0
"Bhai log, koi new series recommend karo na",0
"Kuch green chahiye, toh contact karo",1
"Loving the street food in Delhi, chaat is amazing!",0
"Bomb maal hai, jaldi se le lo",1
"Happy Holi to everyone, stay safe and have fun!",0
"Party stuff ready, interested log DM me",1
"Loving the street food in Delhi, chaat is amazing!",0
"Party ke liye stuff available, message me fast",1
Yeh weekend Goa ka plan pakka hai!,0
"Sasta chitta available, contact fast",1
"Bhai log, koi new series recommend karo na",0
"Bhai, pure MD ka stock hai, interested?",1
"Aaj momos khane ka mood hai, anyone interested?",0
"Party stuff ready, interested log DM me",1
"Party ke liye stuff available, message me fast",1
Family dinner is always the best part of the week,0
Family dinner is always the best part of the week,0
"Bhai, maal chahiye toh DM karo",1
Such a beautiful morning at Marine Drive!,0
Such a beautiful morning at Marine Drive!,0
"Kuch green chahiye, toh contact karo",1
"Happy Holi to everyone, stay safe and have fun!",0
"Aaj momos khane ka mood hai, anyone interested?",0
"Just watched a Bollywood movie, it was awesome!",0
Such a beautiful morning at Marine Drive!,0
Koi high quality maal chahiye? Message me privately,1
Diwali ki shopping karke thak gaya yaar,0
"Party ke liye stuff available, message me fast",1
Yeh weekend Goa ka plan pakka hai!,0
Yeh weekend Goa ka plan pakka hai!,0
"Aaj momos khane ka mood hai, anyone interested?",0
Diwali ki shopping karke thak gaya yaar,0
"Sasta chitta available, contact fast",1
"Bhai log, koi new series recommend karo na",0
"Party ke liye stuff available, message me fast",1
"Bhai, pure MD ka stock hai, interested?",1
Family dinner is always the best part of the week,0
"Bhai, pure MD ka stock hai, interested?",1
"Bhai, maal chahiye toh DM karo",1
"Just watched a Bollywood movie, it was awesome!",0
"Quick sale on white powder, DM for rates",1
Diwali ki shopping karke thak gaya yaar,0
Yeh weekend Goa ka plan pakka hai!,0
Koi high quality maal chahiye? Message me privately,1
Yeh weekend Goa ka plan pakka hai!,0
"Loving the street food in Delhi, chaat is amazing!",0
"Kuch green chahiye, toh contact karo",1
"Aaj momos khane ka mood hai, anyone interested?",0
"Yaar, kal ka match mast tha!",0
Koi high quality maal chahiye? Message me privately,1
Such a beautiful morning at Marine Drive!,0
"Chillum ya joint ka jugaad ho jayega, DM karo",1
"Bhai log, koi new series recommend karo na",0
"Yaar, kal ka match mast tha!",0
"Aaj momos khane ka mood hai, anyone interested?",0
"Happy Holi to everyone, stay safe and have fun!",0
"Bhai, pure MD ka stock hai, interested?",1
"Yaar, kal ka match mast tha!",0
Diwali ki shopping karke thak gaya yaar,0
"Party ke liye stuff available, message me fast",1
"Bhai log, koi new series recommend karo na",0
"Yaar, kal ka match mast tha!",0
"Kuch green chahiye, toh contact karo",1
"Loving the street food in Delhi, chaat is amazing!",0
"Just watched a Bollywood movie, it was awesome!",0
Family dinner is always the best part of the week,0
"Loving the street food in Delhi, chaat is amazing!",0
"Just watched a Bollywood movie, it was awesome!",0
"Quick sale on white powder, DM for rates",1
"Sasta chitta available, contact fast",1
"Loving the street food in Delhi, chaat is amazing!",0
"Bhai log, koi new series recommend karo na",0
Diwali ki shopping karke thak gaya yaar,0
"Happy Holi to everyone, stay safe and have fun!",0
Koi high quality maal chahiye? Message me privately,1
"Bhai, pure MD ka stock hai, interested?",1
Such a beautiful morning at Marine Drive!,0
"Bomb maal hai, jaldi se le lo",1
Family dinner is always the best part of the week,0
"Happy Holi to everyone, stay safe and have fun!",0
"Sasta chitta available, contact fast",1
"Yaar, kal ka match mast tha!",0
"Loving the street food in Delhi, chaat is amazing!",0
Yeh weekend Goa ka plan pakka hai!,0
Such a beautiful morning at Marine Drive!,0
"Loving the street food in Delhi, chaat is amazing!",0
Koi high quality maal chahiye? Message me privately,1
"Chillum ya joint ka jugaad ho jayega, DM karo",1
"Chillum ya joint ka jugaad ho jayega, DM karo",1
Family dinner is always the best part of the week,0
Family dinner is always the best part of the week,0
"Happy Holi to everyone, stay safe and have fun!",0
"Bhai log, koi new series recommend karo na",0
Diwali ki shopping karke thak gaya yaar,0
Family dinner is always the best part of the week,0
Such a beautiful morning at Marine Drive!,0
"Yaar, kal ka match mast tha!",0
"Bomb maal hai, jaldi se le lo",1
Such a beautiful morning at Marine Drive!,0
"Chillum ya joint ka jugaad ho jayega, DM karo",1
"Bhai, maal chahiye toh DM karo",1
Yeh weekend Goa ka plan pakka hai!,0
"Sasta chitta available, contact fast",1
Such a beautiful morning at Marine Drive!,0
"Bhai, maal chahiye toh DM karo",1
Family dinner is always the best part of the week,0
"Just watched a Bollywood movie, it was awesome!",0
Family dinner is always the best part of the week,0
"Sasta chitta available, contact fast",1
"Bhai, maal chahiye toh DM karo",1
"Aaj momos khane ka mood hai, anyone interested?",0
"Just watched a Bollywood movie, it was awesome!",0
"Happy Holi to everyone, stay safe and have fun!",0
